,dt_duration_seconds,dt_end,dt_start,fit_batch_size,fit_num_classes,fit_num_epochs,fit_stopped_early,fit_stopper_patience,fit_test_acc,fit_train_acc,fit_train_loss,fit_val_acc,fit_val_loss,id,model_architecture,model_dropout,model_layer_1_sizefactor,model_layer_2_sizefactor,model_layer_3_sizefactor,model_num_features,model_sequence_length,param_count,pretrained_model_name,pretrained_model_pooling,shape_x_test,shape_y_train
111,78,2018-12-16 17:15:29,2018-12-16 17:14:11,32,2,4,True,5,0.919732441471572,0.868421052631579,0.3193152427510077,0.9165580185896829,0.25848494766070396,171,MLP,0.2,2,2,2,1536,3,4722434,inception_resnet_v2,avg,"(299, 3, 1536)","(9766, 2)"
110,45,2018-12-16 16:15:35,2018-12-16 16:14:49,32,2,4,True,5,0.9207920792079208,0.8780215316106458,0.3013132543019495,0.9164140320743199,0.2793232711324861,121,MLP,0.2,8,8,0,1536,1,1328450,inception_resnet_v2,avg,"(303, 1, 1536)","(9846, 2)"
164,55,2018-12-16 16:02:56,2018-12-16 16:02:01,32,2,6,True,5,0.9207920792079208,0.8863497867759543,0.28749230333321857,0.9164140320485058,0.2897485871886009,108,MLP,0.5,8,2,2,1536,1,2363138,inception_resnet_v2,avg,"(303, 1, 1536)","(9846, 2)"
107,93,2018-12-16 18:06:24,2018-12-16 18:04:50,32,2,6,True,5,0.8662207357859532,0.8951464263772271,0.2740299479531236,0.9161234246498084,0.2794906573417859,204,MLP,0.5,4,2,2,1536,3,4722434,inception_resnet_v2,avg,"(299, 3, 1536)","(9766, 2)"
294,412,2018-12-16 22:27:48,2018-12-16 22:20:55,32,2,11,True,10,0.782608695652174,0.8554167519845167,0.34609057651590475,0.9161234245980009,0.36325779396624525,274,LSTM,0.5,1,4,0,1536,3,19471490,inception_resnet_v2,avg,"(299, 3, 1536)","(9766, 2)"
79,281,2018-12-17 00:51:30,2018-12-17 00:46:48,32,2,15,True,10,0.822742474916388,0.8712881425353266,0.31610732320974577,0.9161234243648667,0.2883293903726228,294,LSTM,0.5,2,0,4,1536,3,7082498,inception_resnet_v2,avg,"(299, 3, 1536)","(9766, 2)"
57,44,2018-12-16 16:06:23,2018-12-16 16:05:39,32,2,3,True,5,0.8283828382838284,0.856286816969408,0.34497823385041637,0.9159809441574728,0.319799281989098,112,MLP,0.5,8,2,8,1536,1,1919042,inception_resnet_v2,avg,"(303, 1, 1536)","(9846, 2)"
173,89,2018-12-16 19:01:16,2018-12-16 18:59:47,32,2,3,True,5,0.8695652173913043,0.8710833503993447,0.3163413272443156,0.9156888312798176,0.33810633905345283,237,MLP,0.2,8,2,4,1536,3,4426370,inception_resnet_v2,avg,"(299, 3, 1536)","(9766, 2)"
102,78,2018-12-16 17:02:44,2018-12-16 17:01:26,32,2,6,True,5,0.8996655518394648,0.8693426172434978,0.32298994605692105,0.91568883122801,0.2692516844384518,160,MLP,0.5,1,8,8,1536,3,3724802,inception_resnet_v2,avg,"(299, 3, 1536)","(9766, 2)"
25,70,2018-12-16 16:41:34,2018-12-16 16:40:24,32,2,5,True,5,0.9331103678929766,0.8753839852427596,0.32182575766239013,0.915688830709934,0.2913594518289106,144,MLP,0.5,1,2,8,1536,3,4278338,inception_resnet_v2,avg,"(299, 3, 1536)","(9766, 2)"
99,36,2018-12-16 15:35:52,2018-12-16 15:35:15,32,2,4,True,5,0.8448844884488449,0.8695917123947206,0.31738004017573607,0.9155478562148116,0.27485161882269793,73,MLP,0.2,4,2,0,1536,1,1772546,inception_resnet_v2,avg,"(303, 1, 1536)","(9846, 2)"
229,52,2018-12-16 16:08:18,2018-12-16 16:07:25,32,2,7,True,5,0.8514851485148515,0.8868576071743265,0.284920131696474,0.9155478562148116,0.2675524671622921,114,MLP,0.5,8,4,0,1536,1,1476482,inception_resnet_v2,avg,"(303, 1, 1536)","(9846, 2)"
14,51,2018-12-16 15:53:32,2018-12-16 15:52:41,32,2,7,True,5,0.8679867986798679,0.88167783871623,0.2964340667091817,0.9151147682979645,0.27511089480687345,96,MLP,0.5,4,8,8,1536,1,1365506,inception_resnet_v2,avg,"(303, 1, 1536)","(9846, 2)"
181,31,2018-12-16 15:09:21,2018-12-16 15:08:50,32,2,4,True,5,0.8877887788778878,0.8621775340481839,0.34283225936616507,0.9146816803811174,0.27573257961240666,32,MLP,0.5,1,8,8,1536,1,1365506,inception_resnet_v2,avg,"(303, 1, 1536)","(9846, 2)"
279,42,2018-12-16 15:49:11,2018-12-16 15:48:28,32,2,5,True,5,0.933993399339934,0.8754824294734965,0.3052366477867319,0.9146816803811174,0.27371631997031226,90,MLP,0.5,4,8,0,1536,1,1328450,inception_resnet_v2,avg,"(303, 1, 1536)","(9846, 2)"
260,30,2018-12-16 15:15:44,2018-12-16 15:15:14,32,2,2,True,5,0.8745874587458746,0.8526305098638238,0.3512821659648561,0.9146816803811174,0.3666508862754389,43,MLP,0.2,2,2,2,1536,1,2363138,inception_resnet_v2,avg,"(303, 1, 1536)","(9846, 2)"
211,81,2018-12-16 17:44:53,2018-12-16 17:43:32,32,2,5,True,5,0.9331103678929766,0.8702641818554168,0.3221882331659382,0.9143850502632122,0.3021698178402085,190,MLP,0.5,2,8,4,1536,3,3762242,inception_resnet_v2,avg,"(299, 3, 1536)","(9766, 2)"
21,99,2018-12-16 19:18:31,2018-12-16 19:16:51,32,2,5,True,5,0.8729096989966555,0.8799918083023541,0.3040182553986997,0.9143850497451361,0.31777575044127354,247,MLP,0.2,8,4,8,1536,3,3909314,inception_resnet_v2,avg,"(299, 3, 1536)","(9766, 2)"
55,99,2018-12-16 18:43:23,2018-12-16 18:41:44,32,2,8,True,5,0.8929765886287625,0.8385214007782101,0.36803394450458765,0.9139504566082794,0.3086455570374401,226,MLP,0.5,8,0,0,1536,3,3541250,inception_resnet_v2,avg,"(299, 3, 1536)","(9766, 2)"
285,424,2018-12-17 00:05:05,2018-12-16 23:58:01,32,2,10,True,10,0.8160535117056856,0.8428220356460382,0.3740013560664329,0.9139504561420111,0.3887786203521793,286,LSTM,0.5,1,8,4,1536,3,19250498,inception_resnet_v2,avg,"(299, 3, 1536)","(9766, 2)"
284,52,2018-12-16 15:31:20,2018-12-16 15:30:28,32,2,13,True,5,0.8844884488448845,0.8484663822751158,0.34742831767949295,0.9138155045474231,0.28627926374524637,66,MLP,0.5,4,0,0,1536,1,1181954,inception_resnet_v2,avg,"(303, 1, 1536)","(9846, 2)"
118,71,2018-12-16 18:38:48,2018-12-16 18:37:36,32,2,2,True,5,0.939799331103679,0.8476346508416147,0.36617792222725914,0.9135158630051544,0.2862294305412213,223,MLP,0.2,4,8,8,1536,3,3724802,inception_resnet_v2,avg,"(299, 3, 1536)","(9766, 2)"
29,37,2018-12-16 15:56:55,2018-12-16 15:56:18,32,2,4,True,5,0.8118811881188119,0.8561852529066839,0.33934949817585797,0.913382416630576,0.30787744542487827,101,MLP,0.2,8,0,4,1536,1,1181954,inception_resnet_v2,avg,"(303, 1, 1536)","(9846, 2)"
245,77,2018-12-16 19:10:41,2018-12-16 19:09:23,32,2,2,True,5,0.8729096989966555,0.8499897603809944,0.35569367398620994,0.9130812688839534,0.27956232020565863,243,MLP,0.2,8,4,2,1536,3,4132226,inception_resnet_v2,avg,"(299, 3, 1536)","(9766, 2)"
50,86,2018-12-16 19:02:51,2018-12-16 19:01:24,32,2,3,True,5,0.8729096989966555,0.85920540651239,0.3357612305785602,0.9130812688321458,0.2884664914106504,238,MLP,0.5,8,2,4,1536,3,4426370,inception_resnet_v2,avg,"(299, 3, 1536)","(9766, 2)"
86,39,2018-12-16 15:38:33,2018-12-16 15:37:53,32,2,3,True,5,0.9042904290429042,0.8594353037008348,0.33941714566412096,0.912949328765357,0.347844869530836,76,MLP,0.5,4,2,2,1536,1,2363138,inception_resnet_v2,avg,"(303, 1, 1536)","(9846, 2)"
188,646,2018-12-17 00:25:32,2018-12-17 00:14:46,32,2,22,True,10,0.842809364548495,0.8631988531640385,0.34079818837703213,0.9126466751772132,0.33219413304525786,288,LSTM,0.5,1,8,8,1536,3,19213058,inception_resnet_v2,avg,"(299, 3, 1536)","(9766, 2)"
36,73,2018-12-16 18:55:47,2018-12-16 18:54:33,32,2,1,True,5,0.903010033444816,0.8270530411510127,0.38787201228821444,0.9122120815740882,0.2880812859027503,234,MLP,0.5,8,2,0,1536,3,4131842,inception_resnet_v2,avg,"(299, 3, 1536)","(9766, 2)"
106,29,2018-12-16 15:31:51,2018-12-16 15:31:22,32,2,3,True,5,0.8547854785478548,0.8428803574692639,0.35981101228373336,0.9120831529058487,0.298712868248296,67,MLP,0.2,4,0,2,1536,1,1181954,inception_resnet_v2,avg,"(303, 1, 1536)","(9846, 2)"
45,36,2018-12-16 15:54:11,2018-12-16 15:53:35,32,2,4,True,5,0.8712871287128713,0.8546617915783862,0.336842327208241,0.9120831529058487,0.2928390942801124,97,MLP,0.2,8,0,0,1536,1,1181954,inception_resnet_v2,avg,"(303, 1, 1536)","(9846, 2)"
121,387,2018-12-16 22:43:40,2018-12-16 22:37:12,32,2,9,True,10,0.8294314381270903,0.8402621339340569,0.383810317469942,0.9117774883336163,0.32664521467887747,276,LSTM,0.5,1,4,2,1536,3,19767938,inception_resnet_v2,avg,"(299, 3, 1536)","(9766, 2)"
96,313,2018-12-16 20:26:21,2018-12-16 20:21:08,32,2,7,True,10,0.8093645484949833,0.844665164845463,0.3577197592826791,0.9117774878673479,0.30335466098080816,258,LSTM,0.5,1,0,0,1536,3,18883586,inception_resnet_v2,avg,"(299, 3, 1536)","(9766, 2)"
97,44,2018-12-16 16:01:58,2018-12-16 16:01:14,32,2,3,True,5,0.9042904290429042,0.8700995327930927,0.31881097216395954,0.9116500649890016,0.271785913039307,107,MLP,0.2,8,2,2,1536,1,2363138,inception_resnet_v2,avg,"(303, 1, 1536)","(9846, 2)"
77,62,2018-12-16 15:59:23,2018-12-16 15:58:20,32,2,14,True,5,0.8481848184818481,0.862177533987647,0.3249017274733266,0.9116500649890016,0.2820060532838558,104,MLP,0.5,8,0,8,1536,1,1181954,inception_resnet_v2,avg,"(303, 1, 1536)","(9846, 2)"
238,33,2018-12-16 15:33:08,2018-12-16 15:32:35,32,2,5,True,5,0.8547854785478548,0.8698964046918592,0.31376118884141335,0.9116500649631876,0.28896031469661676,69,MLP,0.2,4,0,4,1536,1,1181954,inception_resnet_v2,avg,"(303, 1, 1536)","(9846, 2)"
44,32,2018-12-16 15:21:21,2018-12-16 15:20:49,32,2,3,True,5,0.8415841584158416,0.8519195612068223,0.35181320211508643,0.9112169770721544,0.33055748324881595,52,MLP,0.5,2,4,2,1536,1,1772930,inception_resnet_v2,avg,"(303, 1, 1536)","(9846, 2)"
137,34,2018-12-16 15:29:16,2018-12-16 15:28:41,32,2,3,True,5,0.933993399339934,0.8649197643592109,0.32470824518461383,0.9112169770721544,0.28357877364505574,63,MLP,0.2,2,8,8,1536,1,1365506,inception_resnet_v2,avg,"(303, 1, 1536)","(9846, 2)"
192,46,2018-12-16 15:45:00,2018-12-16 15:44:13,32,2,5,True,5,0.8250825082508251,0.883404428145761,0.2947311356327724,0.9112169770721544,0.26583443009631363,84,MLP,0.5,4,4,2,1536,1,1772930,inception_resnet_v2,avg,"(303, 1, 1536)","(9846, 2)"
109,40,2018-12-16 15:29:58,2018-12-16 15:29:17,32,2,5,True,5,0.9207920792079208,0.8704042250175871,0.3216901401872439,0.9112169770463404,0.30344890174849204,64,MLP,0.5,2,8,8,1536,1,1365506,inception_resnet_v2,avg,"(303, 1, 1536)","(9846, 2)"
186,91,2018-12-16 19:23:17,2018-12-16 19:21:46,32,2,4,True,5,0.939799331103679,0.868216260495597,0.3223364456920455,0.9109083005056751,0.3043274429636072,250,MLP,0.5,8,8,0,1536,3,3687746,inception_resnet_v2,avg,"(299, 3, 1536)","(9766, 2)"
1,82,2018-12-16 17:08:52,2018-12-16 17:07:30,32,2,8,True,5,0.8662207357859532,0.838828588982183,0.3725781114361898,0.9104737071356842,0.3431779473488976,166,MLP,0.5,2,0,4,1536,3,3541250,inception_resnet_v2,avg,"(299, 3, 1536)","(9766, 2)"
34,63,2018-12-16 17:30:51,2018-12-16 17:29:48,32,2,2,True,5,0.9364548494983278,0.8481466311693631,0.35456000726052833,0.9104737069025499,0.3295399805790753,181,MLP,0.2,2,4,4,1536,3,3983618,inception_resnet_v2,avg,"(299, 3, 1536)","(9766, 2)"
131,90,2018-12-16 18:48:13,2018-12-16 18:46:43,32,2,6,True,5,0.8929765886287625,0.872414499271021,0.310717071113395,0.9104737068507424,0.26552724315647663,229,MLP,0.2,8,0,4,1536,3,3541250,inception_resnet_v2,avg,"(299, 3, 1536)","(9766, 2)"
226,36,2018-12-16 15:20:04,2018-12-16 15:19:28,32,2,6,True,5,0.9240924092409241,0.8825919155592166,0.2953284161920933,0.9103508012384602,0.2580951332736191,50,MLP,0.5,2,4,0,1536,1,1476482,inception_resnet_v2,avg,"(303, 1, 1536)","(9846, 2)"
194,307,2018-12-16 21:33:51,2018-12-16 21:28:44,32,2,5,True,10,0.8394648829431438,0.821318861355724,0.4070777549939934,0.9096045195408771,0.3855721889138999,268,LSTM,0.5,1,2,2,1536,3,20653058,inception_resnet_v2,avg,"(299, 3, 1536)","(9766, 2)"
290,36,2018-12-16 15:55:36,2018-12-16 15:54:59,32,2,4,True,5,0.9207920792079208,0.8549664838392028,0.3346601350324899,0.9094846254047659,0.3032716574633777,99,MLP,0.2,8,0,2,1536,1,1181954,inception_resnet_v2,avg,"(303, 1, 1536)","(9846, 2)"
32,33,2018-12-16 15:03:50,2018-12-16 15:03:16,32,2,6,True,5,0.933993399339934,0.8856388381673823,0.2937269392456438,0.9094846253789519,0.2859108336447327,22,MLP,0.5,1,4,4,1536,1,1624322,inception_resnet_v2,avg,"(303, 1, 1536)","(9846, 2)"
53,35,2018-12-16 15:10:22,2018-12-16 15:09:46,32,2,9,True,5,0.834983498349835,0.8459272801621813,0.3470083102084456,0.9094846253789519,0.3033705162971037,34,MLP,0.5,2,0,0,1536,1,1181954,inception_resnet_v2,avg,"(303, 1, 1536)","(9846, 2)"
18,73,2018-12-16 17:59:57,2018-12-16 17:58:44,32,2,5,True,5,0.8461538461538461,0.8249027237476151,0.38720114636855757,0.9091699261708862,0.33466420907758726,200,MLP,0.5,4,0,8,1536,3,3541250,inception_resnet_v2,avg,"(299, 3, 1536)","(9766, 2)"
31,33,2018-12-16 15:19:01,2018-12-16 15:18:28,32,2,3,True,5,0.8415841584158416,0.8547633556411103,0.348921088191181,0.9090515374879189,0.3152053686590513,48,MLP,0.5,2,2,8,1536,1,1919042,inception_resnet_v2,avg,"(303, 1, 1536)","(9846, 2)"
20,30,2018-12-16 15:24:29,2018-12-16 15:23:58,32,2,3,True,5,0.8679867986798679,0.8629900466831578,0.3287470299654464,0.9090515374621048,0.2993111698438513,57,MLP,0.2,2,8,0,1536,1,1328450,inception_resnet_v2,avg,"(303, 1, 1536)","(9846, 2)"
176,231,2018-12-16 20:43:22,2018-12-16 20:39:30,32,2,2,True,10,0.8896321070234113,0.8499897603809944,0.3412164490400659,0.9087353327490878,0.28481782386091575,261,LSTM,0.2,1,0,4,1536,3,18883586,inception_resnet_v2,avg,"(299, 3, 1536)","(9766, 2)"
251,56,2018-12-16 16:45:34,2018-12-16 16:44:37,32,2,2,True,5,0.8729096989966555,0.8388285889943896,0.3705694890281057,0.9087353327490878,0.33932039495241845,147,MLP,0.2,1,4,2,1536,3,4132226,inception_resnet_v2,avg,"(299, 3, 1536)","(9766, 2)"
4,119,2018-12-16 18:50:20,2018-12-16 18:48:21,32,2,12,True,5,0.8461538461538461,0.8552119598607414,0.35760373936345435,0.9087353322310118,0.3445933336073914,230,MLP,0.5,8,0,4,1536,3,3541250,inception_resnet_v2,avg,"(299, 3, 1536)","(9766, 2)"
63,51,2018-12-16 15:44:10,2018-12-16 15:43:19,32,2,7,True,5,0.9174917491749175,0.8825919155592166,0.2850271404310138,0.9086184495968858,0.28475517589532745,83,MLP,0.2,4,4,2,1536,1,1772930,inception_resnet_v2,avg,"(303, 1, 1536)","(9846, 2)"
151,41,2018-12-16 15:01:40,2018-12-16 15:00:58,32,2,11,True,5,0.8283828382838284,0.9043266300672732,0.2475498268880569,0.9086184495452577,0.28533031007024107,18,MLP,0.5,1,4,0,1536,1,1476482,inception_resnet_v2,avg,"(303, 1, 1536)","(9846, 2)"
227,430,2018-12-16 23:32:09,2018-12-16 23:24:59,32,2,11,True,10,0.8762541806020067,0.8516280974932633,0.3626417357939178,0.9078661451542808,0.3365913291292986,282,LSTM,0.5,1,8,0,1536,3,19176002,inception_resnet_v2,avg,"(299, 3, 1536)","(9766, 2)"
205,23,2018-12-16 15:00:20,2018-12-16 14:59:56,32,2,2,True,5,0.9108910891089109,0.8355677433065252,0.38554304660202016,0.9077522737115634,0.37060129437264866,16,MLP,0.5,1,2,8,1536,1,1919042,inception_resnet_v2,avg,"(303, 1, 1536)","(9846, 2)"
80,39,2018-12-16 15:46:32,2018-12-16 15:45:52,32,2,3,True,5,0.6996699669966997,0.8633963030430206,0.33027202133093087,0.9077522737115634,0.2783596653308947,86,MLP,0.5,4,4,4,1536,1,1624322,inception_resnet_v2,avg,"(303, 1, 1536)","(9846, 2)"
41,102,2018-12-16 18:15:59,2018-12-16 18:14:16,32,2,9,True,5,0.8896321070234113,0.9129633421954526,0.23201716911736606,0.9074315517842899,0.2460604066475222,209,MLP,0.2,4,4,0,1536,3,3835778,inception_resnet_v2,avg,"(299, 3, 1536)","(9766, 2)"
283,102,2018-12-16 18:03:15,2018-12-16 18:01:33,32,2,9,True,5,0.9364548494983278,0.9065123899242269,0.24788943836291916,0.9074315516029633,0.2823465980819286,202,MLP,0.5,4,2,0,1536,3,4131842,inception_resnet_v2,avg,"(299, 3, 1536)","(9766, 2)"
2,90,2018-12-16 19:16:43,2018-12-16 19:15:12,32,2,4,True,5,0.9230769230769231,0.8693426172434978,0.3253778275483832,0.9074315514993481,0.2793541158655127,246,MLP,0.5,8,4,4,1536,3,3983618,inception_resnet_v2,avg,"(299, 3, 1536)","(9766, 2)"
98,67,2018-12-16 16:57:33,2018-12-16 16:56:26,32,2,4,True,5,0.8561872909698997,0.8517304935612543,0.363021891978391,0.9074315513180216,0.30494833132434235,156,MLP,0.5,1,8,2,1536,3,3837122,inception_resnet_v2,avg,"(299, 3, 1536)","(9766, 2)"
204,18,2018-12-16 14:54:39,2018-12-16 14:54:21,32,2,3,True,5,0.8514851485148515,0.840544383530207,0.3656528743028205,0.9073191857947164,0.3072874419691244,5,MLP,0.2,1,0,4,1536,1,1181954,inception_resnet_v2,avg,"(303, 1, 1536)","(9846, 2)"
136,68,2018-12-16 18:28:32,2018-12-16 18:27:23,32,2,2,True,5,0.8729096989966555,0.8446651648576695,0.3611278221317852,0.9069969576630889,0.323266417720638,217,MLP,0.2,4,8,0,1536,3,3687746,inception_resnet_v2,avg,"(299, 3, 1536)","(9766, 2)"
178,87,2018-12-16 17:47:47,2018-12-16 17:46:20,32,2,6,True,5,0.9130434782608696,0.8755887773787416,0.3150025453939561,0.9065623642412904,0.3335624141493138,192,MLP,0.5,2,8,8,1536,3,3724802,inception_resnet_v2,avg,"(299, 3, 1536)","(9766, 2)"
234,25,2018-12-16 14:55:05,2018-12-16 14:54:39,32,2,7,True,5,0.8547854785478548,0.8392240504363241,0.3686324253378664,0.9064530099868361,0.31780559747391524,6,MLP,0.5,1,0,4,1536,1,1181954,inception_resnet_v2,avg,"(303, 1, 1536)","(9846, 2)"
62,98,2018-12-16 19:30:52,2018-12-16 19:29:14,32,2,4,True,5,0.8327759197324415,0.8385214007782101,0.3799477216865644,0.9061277708712996,0.30894077063798386,254,MLP,0.5,8,8,4,1536,3,3762242,inception_resnet_v2,avg,"(299, 3, 1536)","(9766, 2)"
183,67,2018-12-16 17:11:16,2018-12-16 17:10:08,32,2,5,True,5,0.8361204013377926,0.8238787630554987,0.3897140594582662,0.9061277703532236,0.3611121881609116,168,MLP,0.5,2,0,8,1536,3,3541250,inception_resnet_v2,avg,"(299, 3, 1536)","(9766, 2)"
54,79,2018-12-16 16:31:19,2018-12-16 16:29:59,32,2,10,True,5,0.8528428093645485,0.8403645300020479,0.36055893372700837,0.9056931769832327,0.3569134831532143,136,MLP,0.5,1,0,8,1536,3,3541250,inception_resnet_v2,avg,"(299, 3, 1536)","(9766, 2)"
5,38,2018-12-16 16:08:59,2018-12-16 16:08:21,32,2,1,True,5,0.6501650165016502,0.8242941296563119,0.39106275524740514,0.9055868341531419,0.30824060480591536,115,MLP,0.2,8,4,2,1536,1,1772930,inception_resnet_v2,avg,"(303, 1, 1536)","(9846, 2)"
218,36,2018-12-16 15:00:57,2018-12-16 15:00:20,32,2,9,True,5,0.9405940594059405,0.905951655555154,0.24763899379911739,0.9055868341531419,0.2911140169349776,17,MLP,0.2,1,4,0,1536,1,1476482,inception_resnet_v2,avg,"(303, 1, 1536)","(9846, 2)"
108,42,2018-12-16 15:48:26,2018-12-16 15:47:44,32,2,5,True,5,0.8613861386138614,0.8856388381673823,0.2845530210169936,0.9055868341273279,0.27779967441748316,89,MLP,0.2,4,8,0,1536,1,1328450,inception_resnet_v2,avg,"(303, 1, 1536)","(9846, 2)"
153,32,2018-12-16 15:42:39,2018-12-16 15:42:07,32,2,2,True,5,0.7986798679867987,0.8510054845212316,0.34312974328181617,0.9034213945430922,0.3121896959024882,81,MLP,0.2,4,4,0,1536,1,1476482,inception_resnet_v2,avg,"(303, 1, 1536)","(9846, 2)"
